Pausebmp: .word 320, 240
189,189,189,180,90,0,0,0,90,117,118,118,118,125,189,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,180,180,180,179,179,115,115,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,106,179,181,254,181,180,114,105,105,114,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,190,254,190,189,189,189,189,189,189,189,189,181,181,118,118,118,118,118,118,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,182,118,118,118,118,118,118,181,189,189,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,115,179,180,179,114,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,116,117,54,53,116,107,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,105,105,104,104,24,0,0,0,16,97,105,105,105,114,
189,189,189,180,90,0,0,0,90,117,126,126,125,189,189,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,115,180,181,180,115,114,105,114,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,254,255,254,190,189,189,189,189,189,189,189,181,181,181,118,118,118,118,118,182,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,182,182,182,118,118,118,118,118,117,181,181,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,114,114,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,107,116,116,116,107,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,179,180,179,106,105,104,24,0,0,0,16,97,105,105,105,114,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,115,115,115,114,114,114,114,114,114,114,114,114,105,105,105,105,105,106,116,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,115,179,115,114,114,113,114,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,254,255,254,190,189,189,189,189,189,189,189,181,181,181,181,182,182,182,182,182,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,182,182,182,181,182,118,118,181,181,181,189,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,114,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,106,107,106,106,106,106,104,104,104,104,104,104,104,104,104,104,104,104,104,106,179,181,190,181,115,105,104,24,0,0,0,16,97,105,105,105,113,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,114,114,105,105,105,105,115,118,116,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,114,114,114,113,114,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,190,254,254,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,182,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,181,181,181,181,181,181,181,181,189,188,188,188,188,188,188,188,180,180,180,180,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,113,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,117,117,104,104,104,104,104,104,104,104,104,104,104,104,104,106,180,254,255,182,179,105,104,24,0,0,0,16,97,105,105,105,105,
189,189,189,180,90,0,0,0,90,180,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,116,117,118,115,115,114,114,114,114,114,114,114,114,114,113,105,105,105,116,55,117,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,115,115,115,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,181,181,181,181,181,181,181,181,181,181,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,106,116,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,118,119,105,104,104,104,104,104,104,104,104,104,104,104,104,106,179,181,190,181,115,105,104,24,0,0,0,16,96,105,105,105,105,
189,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,117,55,55,117,115,115,114,114,114,114,114,114,114,114,114,114,105,105,116,54,181,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,115,115,115,179,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,182,182,181,181,181,181,181,181,181,181,181,181,188,188,188,188,188,188,180,180,180,180,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,54,55,118,104,104,104,104,104,104,104,104,104,104,104,104,104,105,118,118,105,104,104,104,104,104,104,104,104,104,104,104,104,105,106,179,179,115,106,104,104,24,0,0,0,16,96,105,105,105,105,
189,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,117,55,55,117,115,115,115,114,114,114,114,114,114,114,114,114,114,114,117,54,117,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,182,182,181,181,181,181,181,181,181,181,181,181,188,188,188,188,188,188,180,180,180,180,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,54,55,54,104,104,104,104,104,104,104,104,104,104,104,104,104,106,118,118,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,104,104,104,24,0,0,0,16,96,105,105,105,105,
189,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,117,55,55,117,179,115,115,114,114,114,114,114,114,114,114,114,114,117,119,127,54,117,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,114,114,114,115,115,179,179,179,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,188,188,188,188,188,99,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,100,182,182,174,174,110,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,110,174,174,182,182,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,115,115,114,114,114,114,114,114,114,113,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,54,55,54,104,104,104,104,104,104,104,104,104,104,104,104,105,118,119,118,117,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,105,105,105,105,
189,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,117,55,55,117,179,179,115,115,114,114,114,114,114,114,114,114,117,118,119,127,126,54,117,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,114,114,115,115,115,179,179,179,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,188,188,188,188,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,100,182,182,174,174,110,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,174,174,182,182,109,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,115,115,114,114,114,114,114,114,114,113,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,54,55,54,104,104,104,104,104,104,104,104,104,104,104,106,117,54,127,126,54,117,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,104,105,105,105,
189,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,117,55,55,117,179,179,179,115,115,114,114,114,114,181,181,182,54,119,127,127,127,119,55,116,114,106,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,89,89,106,115,179,106,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,98,99,180,188,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,100,182,182,109,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,174,174,109,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,115,115,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,54,55,54,104,104,104,104,104,104,104,104,105,180,181,118,54,127,127,127,127,55,117,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,104,105,105,105,
189,189,189,180,90,0,0,0,90,180,188,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,117,55,55,117,179,179,179,179,115,115,114,114,115,118,54,119,119,127,126,126,127,127,127,54,54,117,105,105,105,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,179,179,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,188,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,100,182,182,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,174,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,115,115,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,54,55,54,104,104,104,104,104,104,104,104,106,118,54,119,127,127,126,127,127,127,118,54,117,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,104,105,105,105,
189,189,189,180,90,0,0,0,90,180,188,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,117,55,55,117,179,179,179,179,115,115,115,114,114,115,117,118,54,127,127,127,127,127,118,118,116,115,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,9,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,106,179,179,98,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,100,182,182,100,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,109,182,182,99,0,0,0,0,0,0,0,0,0,81,172,171,171,171,171,107,107,107,107,107,107,107,107,107,107,106,106,179,179,115,115,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,54,55,54,104,104,104,104,104,104,104,104,104,107,117,118,54,127,127,127,127,118,118,116,107,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,104,105,105,105,
189,189,189,180,90,0,0,0,90,180,188,189,188,188,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,117,54,55,117,179,179,179,179,179,115,115,115,114,114,114,115,117,118,127,127,127,118,118,115,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,9,0,0,0,0,0,0,0,0,9,99,106,106,106,106,106,106,106,81,0,0,0,0,0,0,0,0,0,106,179,179,98,0,0,0,0,0,0,0,0,0,82,180,180,180,180,180,180,180,164,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,100,181,182,100,0,0,0,0,0,0,0,0,0,10,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,174,182,182,99,0,0,0,0,0,0,0,0,9,180,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,54,55,54,104,104,104,104,104,104,104,104,104,104,104,115,118,119,127,127,118,118,115,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,104,105,105,105,
189,189,189,180,90,0,0,0,90,180,188,189,189,189,189,189,190,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,118,54,55,118,116,116,180,179,179,179,179,115,115,115,114,114,114,117,54,127,55,118,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,9,0,0,0,0,0,0,0,0,9,99,114,114,114,114,114,114,114,81,0,0,0,0,0,0,0,0,0,106,179,179,98,0,0,0,0,0,0,0,0,0,81,188,188,188,188,188,188,188,172,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,100,181,181,100,0,0,0,0,0,0,0,0,0,9,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,182,181,99,0,0,0,0,0,0,0,0,8,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,115,115,115,114,114,114,114,114,114,114,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,115,107,116,118,55,118,116,107,107,104,104,104,104,104,104,104,104,104,106,118,119,119,118,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,104,105,105,105,
189,189,189,180,90,0,0,0,90,180,188,189,189,189,189,190,254,254,190,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,118,55,55,119,127,127,119,55,55,118,179,179,179,179,179,115,115,115,114,114,115,117,118,118,115,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,105,9,0,0,0,0,0,0,0,0,9,99,114,114,114,114,114,114,114,81,0,0,0,0,0,0,0,0,0,106,179,179,98,0,0,0,0,0,0,0,0,0,81,188,188,188,188,188,188,188,172,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,108,181,181,100,0,0,0,0,0,0,0,0,0,9,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,174,182,182,182,182,181,99,0,0,0,0,0,0,0,0,8,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,115,179,179,179,179,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,106,55,55,55,127,127,127,55,55,54,105,104,104,104,104,104,104,104,104,104,106,118,118,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,104,105,105,105,
189,189,189,180,90,0,0,0,90,180,188,189,189,189,189,254,255,255,254,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,118,55,55,119,127,127,119,55,55,118,179,179,179,179,179,179,115,115,115,114,114,115,55,116,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113,113,113,105,105,105,113,113,113,113,9,0,0,0,0,0,0,0,0,9,99,114,114,114,114,114,114,114,81,0,0,0,0,0,0,0,0,0,106,179,179,98,0,0,0,0,0,0,0,0,0,81,188,188,188,188,188,188,188,172,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,108,181,181,100,0,0,0,0,0,0,0,0,0,9,110,110,110,110,110,110,110,110,110,110,110,174,174,174,174,182,182,182,182,181,181,99,0,0,0,0,0,0,0,0,8,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,106,55,55,55,127,127,127,55,55,54,105,104,104,104,104,104,104,104,104,104,104,117,117,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,104,105,105,105,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,254,254,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,118,55,54,119,127,127,119,55,55,118,180,180,179,179,179,179,179,115,115,115,115,115,55,116,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,9,0,0,0,0,0,0,0,0,0,98,114,114,114,114,114,114,114,81,0,0,0,0,0,0,0,0,0,107,179,179,98,0,0,0,0,0,0,0,0,0,81,188,188,188,188,188,188,188,99,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,108,181,181,100,0,0,0,0,0,0,0,0,0,9,174,174,174,174,110,110,174,110,174,174,174,174,174,182,182,182,182,182,181,181,181,99,0,0,0,0,0,0,0,0,8,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,179,188,252,179,179,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,115,116,116,119,55,118,127,127,127,55,55,119,116,116,115,104,104,104,104,104,104,104,104,53,117,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,104,105,105,105,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,118,55,55,119,127,127,127,127,127,127,127,127,119,54,55,118,179,179,179,179,179,179,115,115,116,54,116,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,107,179,179,98,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,108,181,181,100,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,182,181,181,181,181,99,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,81,171,180,180,180,179,179,179,179,179,179,179,179,179,180,252,252,180,179,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,105,55,55,55,127,127,127,127,127,127,127,127,127,55,55,54,104,104,104,104,104,104,104,104,117,117,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,104,105,105,105,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,54,55,55,127,127,191,127,127,127,127,126,191,127,55,55,54,179,179,179,179,179,179,179,115,179,116,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,179,179,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,108,181,181,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,181,181,181,181,181,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,188,180,180,179,179,179,179,179,179,179,179,179,179,180,180,179,179,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,54,55,55,127,191,127,127,127,127,126,127,127,55,55,54,104,104,104,104,104,104,104,104,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,104,105,105,105,
