telafinal: .word 320, 240
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,87,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,92,100,100,100,100,100,100,164,164,164,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,173,174,174,165,92,91,92,174,173,165,92,92,91,92,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,101,101,93,101,101,165,165,165,165,101,92,84,84,93,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,102,166,166,166,166,166,166,166,101,93,93,92,92,84,84,84,84,84,92,92,92,93,93,101,165,166,166,174,174,166,166,167,167,167,167,167,167,167,167,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,102,102,102,101,101,101,102,110,174,101,101,101,101,173,173,173,173,101,101,101,101,101,101,101,102,110,174,174,174,174,174,174,110,110,110,102,101,101,101,101,101,101,101,101,101,101,92,83,83,82,82,83,83,83,83,83,83,91,91,91,84,85,78,6,167,159,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,78,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,91,92,92,100,100,100,100,100,164,164,164,164,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,100,91,91,165,174,174,101,92,92,92,101,101,101,101,101,101,92,101,101,101,101,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,165,165,165,165,165,165,101,92,84,84,93,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,102,102,102,166,166,166,166,166,166,165,101,93,93,93,101,101,101,101,165,165,166,166,166,174,174,174,174,174,174,174,167,167,167,167,167,167,167,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,102,102,101,101,101,101,101,101,101,110,174,173,101,101,101,101,173,173,101,101,101,101,101,101,101,101,102,110,174,174,174,174,174,174,110,110,110,102,101,101,101,101,101,101,101,101,101,101,92,83,82,82,82,83,83,83,83,83,84,77,6,6,6,6,6,6,6,6,14,6,94,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,165,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,84,91,91,91,92,92,100,100,100,100,100,100,164,164,164,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,165,92,91,100,173,174,173,100,92,92,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,93,101,101,101,165,165,165,165,165,165,165,101,92,84,84,93,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,102,102,166,166,166,166,166,166,166,101,101,101,101,101,165,165,166,166,166,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,102,101,101,101,101,101,101,101,101,101,101,101,109,101,101,101,101,101,173,101,101,101,109,110,102,101,101,101,110,174,174,174,174,174,110,110,110,110,102,37,101,101,37,37,101,101,101,101,101,92,83,82,82,82,83,83,83,83,83,13,6,6,6,6,6,6,6,6,6,6,6,78,175,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,167,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,82,82,83,91,91,91,91,92,92,85,6,14,85,92,164,164,164,164,164,165,165,165,164,100,100,164,173,173,173,173,173,173,173,173,173,100,91,91,165,174,174,165,92,92,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,92,92,92,92,84,84,92,92,92,93,101,101,101,165,165,165,165,165,165,101,93,92,84,84,93,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,102,166,166,166,166,166,166,165,101,101,101,101,165,166,166,166,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,101,101,101,101,101,174,174,110,101,101,101,102,110,110,174,174,174,110,110,110,110,102,37,37,102,101,101,101,101,101,101,101,92,83,82,82,82,82,82,83,83,76,6,6,6,6,6,6,6,6,6,6,6,6,6,6,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,86,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,11,10,10,18,18,82,83,20,6,6,6,6,6,6,6,85,93,164,164,165,165,164,100,100,100,164,173,173,173,173,173,173,173,173,173,165,92,91,100,173,174,173,92,92,100,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,93,93,101,101,165,165,165,165,165,165,93,92,84,84,92,101,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,165,101,101,101,101,101,165,166,166,166,166,166,166,166,166,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,101,101,101,101,101,101,101,101,101,93,93,101,102,102,110,110,110,110,110,110,110,102,102,38,102,102,101,101,101,101,101,101,92,83,83,82,82,82,82,83,83,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,167,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,
247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,9,9,9,11,6,6,6,6,6,6,6,6,6,6,6,13,100,164,164,164,100,100,100,164,165,173,173,173,173,173,173,173,173,173,164,91,92,101,174,173,100,92,92,101,101,101,101,101,165,165,165,165,165,165,165,157,157,157,157,157,157,157,93,93,93,93,93,93,93,93,93,93,101,101,165,165,165,165,165,165,165,93,92,84,92,93,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,101,101,93,93,93,101,101,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,100,101,101,101,101,101,101,101,101,93,92,93,101,101,102,102,102,102,110,110,110,110,102,102,102,102,30,14,6,14,93,101,92,83,83,82,82,82,82,83,13,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,95,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,
247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,159,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,13,82,10,11,6,6,6,6,6,6,6,6,6,6,6,6,6,6,77,92,100,100,100,100,164,164,165,173,173,173,173,173,173,173,173,173,165,92,91,92,173,173,101,92,92,165,165,165,101,165,165,165,165,166,166,166,166,166,158,158,158,158,158,166,166,166,165,165,165,165,165,101,93,101,165,165,165,165,165,165,165,165,93,92,84,92,93,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,101,93,93,93,93,93,93,101,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,101,101,109,101,101,101,110,110,101,93,92,92,93,101,101,101,101,101,102,110,110,102,30,14,6,6,6,6,6,6,6,22,92,83,82,82,83,83,83,84,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,86,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,
247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,239,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,13,84,13,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,84,91,91,91,92,100,100,164,164,165,165,165,173,173,173,173,173,173,165,92,91,101,165,165,92,92,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,101,92,92,92,92,93,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,174,174,174,166,166,101,93,93,92,92,92,93,93,93,93,101,101,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,102,102,101,101,101,101,101,101,101,101,101,101,101,93,93,93,101,101,101,101,101,101,101,101,100,100,100,101,101,101,101,101,101,101,102,101,93,92,92,92,93,93,101,101,101,102,110,110,6,6,6,6,6,6,6,6,6,6,6,6,12,82,82,83,83,83,13,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,
247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,86,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,82,83,91,91,92,100,100,100,164,164,165,165,165,165,173,173,173,100,92,92,165,165,157,157,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,167,167,166,166,166,166,166,166,166,166,166,166,165,165,165,165,93,92,92,92,93,101,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,174,174,174,174,174,166,166,101,101,93,92,92,92,92,92,92,93,93,93,101,101,165,166,166,166,166,166,166,166,102,101,101,101,102,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,93,93,92,92,92,100,92,100,101,101,101,100,100,100,101,101,101,101,101,101,101,101,101,93,92,20,20,92,93,93,101,101,110,22,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,75,83,83,83,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,175,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,10,18,82,82,82,91,91,91,92,100,100,100,164,165,165,165,173,165,100,92,92,165,157,157,166,166,166,166,166,166,166,166,166,167,167,167,167,167,167,167,167,239,247,239,167,167,167,167,167,166,166,166,166,166,166,166,165,101,93,93,93,93,92,92,93,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,174,174,174,174,174,174,166,166,166,101,93,92,84,84,84,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,100,92,92,92,92,100,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,28,28,93,101,101,102,102,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,83,83,83,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,95,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,159,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,11,18,18,18,82,82,82,82,83,91,91,91,92,100,100,164,164,165,165,92,157,157,158,158,166,166,166,166,166,166,166,239,247,247,239,167,167,167,167,167,231,247,255,247,239,167,167,167,167,167,167,166,166,166,165,165,101,101,101,101,101,93,92,92,93,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,174,174,174,174,174,174,166,166,166,101,92,92,84,84,84,92,92,92,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,110,110,22,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,13,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,86,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,
247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,83,82,18,82,18,9,9,9,10,10,82,82,83,91,91,91,92,164,165,157,157,157,158,158,166,166,166,166,167,167,167,247,255,255,247,239,167,167,167,167,167,247,255,255,255,239,167,167,167,167,167,166,166,166,157,93,93,101,165,165,101,93,92,84,93,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,174,174,174,174,166,166,101,93,92,92,92,84,84,92,92,92,92,92,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,109,109,110,110,101,101,102,110,110,110,110,110,110,102,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,167,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,159,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,92,100,100,100,99,91,91,82,82,82,10,10,10,10,82,82,83,91,92,93,157,158,158,158,166,166,167,167,167,167,167,239,255,255,255,247,239,167,167,167,167,239,247,255,255,247,239,167,167,167,166,166,166,166,166,165,165,165,165,101,93,92,92,92,93,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,174,174,174,166,166,166,166,101,93,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,93,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,173,174,174,110,110,101,102,110,110,110,110,110,110,110,110,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,14,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,77,165,173,173,173,173,172,164,164,91,91,83,82,18,10,10,74,74,83,83,92,157,158,158,158,166,167,167,167,167,167,167,231,239,255,255,255,255,247,231,167,167,167,239,247,255,255,239,167,167,167,166,166,166,166,166,166,166,165,165,93,92,92,92,92,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,101,101,101,101,101,101,101,93,93,93,93,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,173,173,174,174,110,109,101,110,110,110,110,110,110,110,110,22,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,93,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,159,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,92,174,238,238,238,246,246,245,245,173,173,173,164,92,91,83,82,74,74,83,84,157,157,158,158,166,239,247,247,239,167,167,167,167,239,247,255,255,255,247,231,167,167,167,239,247,247,239,167,167,167,166,166,166,166,166,166,165,101,93,93,92,84,92,93,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,102,102,166,166,101,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,173,165,109,174,109,101,101,101,110,110,110,110,110,110,110,30,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,86,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,164,238,238,238,237,237,237,245,245,245,245,173,173,173,165,164,92,92,83,83,92,157,157,158,158,175,247,255,255,247,247,239,167,167,167,239,247,255,255,255,247,167,167,167,167,167,167,167,167,167,167,166,166,166,166,166,165,93,93,93,93,92,92,93,101,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,167,167,167,167,167,166,166,166,166,166,166,166,166,102,102,102,102,102,102,101,101,101,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,101,93,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,109,109,101,101,109,110,110,110,110,110,110,110,102,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,167,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,85,165,246,246,238,237,237,237,237,237,245,245,245,246,182,174,173,165,165,164,156,156,157,157,158,158,166,247,255,255,255,255,247,239,167,167,167,239,247,255,255,247,239,167,167,167,167,167,167,167,167,167,166,166,166,166,165,93,93,93,93,92,92,92,93,165,166,174,174,174,174,174,174,174,174,174,174,174,174,175,175,167,167,167,175,175,175,167,166,166,166,166,166,166,166,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,100,101,101,101,101,109,101,101,101,101,101,101,109,109,110,110,110,110,110,110,110,110,110,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,167,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,156,173,246,246,246,246,237,237,237,237,237,237,237,245,181,245,237,173,173,173,165,165,165,158,166,166,166,167,239,247,255,255,255,255,239,167,167,167,231,239,247,239,167,167,167,167,167,167,167,167,166,166,166,166,166,165,93,93,93,93,93,92,92,92,101,166,174,174,166,174,174,174,174,174,166,166,166,167,167,167,167,167,167,175,239,247,239,167,166,166,166,166,166,165,101,101,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,101,101,101,101,101,173,173,173,101,101,101,101,101,109,109,110,109,110,110,110,110,110,110,110,14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,86,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,167,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,164,173,246,246,246,246,246,245,237,237,237,236,237,237,237,237,237,237,237,238,174,166,166,166,166,166,166,166,167,239,247,255,255,255,247,167,167,167,167,167,167,167,167,167,167,167,167,167,166,166,166,166,166,166,165,93,93,93,93,93,93,92,92,93,101,166,174,174,166,174,174,174,166,166,166,167,167,167,167,167,167,167,167,239,247,255,239,166,166,166,166,165,157,93,93,92,92,92,84,84,84,84,92,92,92,93,93,93,101,101,101,101,101,101,101,93,93,92,92,92,92,92,84,84,84,92,92,92,92,84,92,92,92,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,101,101,101,110,110,110,110,110,110,94,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,167,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
