capabmp: .word 320, 240
247,247,247,247,247,247,247,247,247,246,238,237,235,235,244,254,255,255,255,255,255,254,244,235,235,236,237,238,238,238,238,238,238,238,238,238,239,239,239,238,238,238,246,246,246,246,245,245,245,245,245,245,236,236,236,228,228,228,228,228,228,228,228,228,228,236,236,236,245,245,245,245,245,246,238,238,238,238,238,238,239,239,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,231,159,159,159,159,159,159,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,231,159,159,159,159,159,159,159,159,159,223,231,231,231,167,167,175,175,175,175,175,175,175,175,175,175,167,167,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,159,159,159,159,159,159,159,159,159,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,159,159,159,159,159,159,231,231,231,231,231,231,231,231,231,231,230,220,202,202,221,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,246,246,246,246,246,246,246,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,255,245,235,235,237,246,247,
247,247,247,247,247,247,247,247,247,238,237,236,235,243,245,255,255,255,255,255,254,244,235,235,236,237,238,238,238,238,238,237,237,237,238,238,238,238,238,246,246,246,246,246,246,245,245,245,245,245,245,244,236,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,245,245,245,245,245,245,238,238,238,238,238,238,239,239,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,151,151,151,151,151,159,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,231,151,159,159,159,159,159,159,159,151,223,231,231,231,231,231,167,167,167,175,175,175,175,167,167,167,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,151,159,159,159,159,159,159,159,151,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,159,159,159,159,159,159,231,231,231,231,231,231,231,231,231,231,231,230,221,221,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,255,245,235,235,237,246,247,
247,247,247,247,247,247,247,247,238,237,236,235,243,245,255,255,255,255,255,254,245,243,235,236,237,238,238,238,238,237,237,236,236,236,237,237,238,238,238,246,246,246,246,246,246,245,245,245,245,245,245,244,236,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,245,245,245,245,245,245,238,238,238,238,238,238,239,239,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,231,159,159,159,159,159,159,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,159,159,159,159,159,159,159,159,159,231,231,231,231,231,231,231,231,167,167,167,167,167,167,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,223,159,159,159,159,159,159,159,159,159,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,159,159,159,159,159,159,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,255,245,235,235,237,246,247,
247,247,247,247,247,247,247,238,237,236,235,243,245,254,255,255,255,255,254,245,243,235,236,237,238,238,238,238,237,236,236,244,244,236,236,236,237,238,246,246,246,246,246,246,246,245,245,245,236,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,236,236,236,245,245,245,238,238,238,238,238,238,239,239,239,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,231,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,231,231,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,231,231,231,231,231,231,231,239,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,246,246,246,245,245,245,245,236,228,228,228,228,228,228,228,228,228,228,237,245,245,245,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,183,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,255,245,235,235,237,246,247,
247,247,247,247,247,247,238,237,236,235,243,245,254,255,255,255,255,255,245,243,235,236,237,238,238,239,238,237,236,244,244,245,245,244,244,236,237,237,238,246,246,246,246,246,245,245,245,245,236,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,245,245,245,245,238,238,238,238,238,239,239,239,231,231,231,231,231,231,231,231,231,231,223,223,231,159,151,151,151,151,151,231,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,238,237,237,237,237,237,237,238,247,247,247,247,247,247,247,247,247,239,159,151,151,151,159,151,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,222,222,223,223,231,231,231,231,231,231,231,231,231,231,231,223,151,151,159,151,151,159,239,247,247,247,247,247,247,247,247,247,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,247,247,247,247,247,247,231,159,159,159,159,159,159,239,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,246,246,245,245,245,245,245,236,228,228,228,228,228,228,228,228,228,228,237,245,245,245,245,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,247,247,247,247,238,236,235,243,254,255,255,255,255,245,235,235,237,246,247,
247,247,247,247,247,238,237,236,235,243,244,254,255,255,255,255,255,245,243,235,235,237,238,238,239,239,238,237,236,244,245,254,254,254,244,244,236,237,238,246,246,246,246,246,245,245,245,245,236,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,245,245,245,245,238,238,238,238,238,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,151,151,151,151,151,151,231,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,238,237,237,237,237,237,237,238,247,247,247,247,247,247,247,247,247,239,159,151,151,151,151,151,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,213,211,212,221,223,223,223,223,223,223,231,231,231,231,231,231,223,151,151,151,151,151,159,239,247,247,247,247,247,247,247,247,247,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,247,247,247,247,247,247,231,159,159,159,159,159,159,239,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,246,246,245,245,245,245,245,245,236,228,228,228,228,228,228,228,228,228,228,237,245,245,245,245,245,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,247,247,247,238,236,235,243,254,255,255,255,255,245,235,235,237,246,247,
247,247,247,247,246,238,236,235,235,244,254,255,255,255,255,255,254,244,235,235,237,238,238,247,239,239,238,237,244,245,254,255,255,254,245,244,236,237,238,246,246,246,246,246,245,245,245,245,236,227,227,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,245,245,245,245,238,238,238,238,238,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,238,238,238,237,237,237,238,238,238,238,238,238,238,238,238,238,239,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,222,211,193,202,212,222,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,247,247,247,247,247,247,239,231,231,231,231,231,231,231,239,239,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,246,245,245,245,236,236,236,236,236,228,228,228,228,228,228,228,228,228,228,236,236,236,236,237,245,245,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,247,247,238,236,235,243,254,255,255,255,255,245,235,235,237,246,247,
247,247,247,247,238,237,235,235,244,254,255,255,255,255,255,254,244,235,235,236,238,238,247,247,239,239,238,237,244,245,254,255,255,254,245,244,236,237,238,246,246,246,246,246,245,245,245,245,236,227,227,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,245,245,245,245,238,238,238,238,238,239,239,239,239,231,231,231,231,231,231,231,231,231,159,159,231,247,247,247,247,247,247,238,237,237,237,237,237,237,237,237,237,238,239,239,239,239,239,239,239,239,239,239,238,237,237,237,237,237,237,237,237,237,237,237,237,238,247,247,247,247,247,247,239,159,159,159,231,223,223,223,223,223,223,223,223,223,223,223,223,223,222,212,202,202,213,222,223,223,223,223,223,223,223,231,159,159,159,239,247,247,247,247,247,247,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,239,239,239,239,247,247,247,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,231,159,159,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,246,245,245,245,245,236,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,237,245,245,245,246,246,246,246,246,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,246,236,235,243,254,255,255,255,255,245,243,235,237,246,247,
247,247,247,246,237,236,235,244,254,255,255,255,255,255,254,244,235,235,236,237,238,247,247,247,239,239,238,237,236,244,245,254,254,245,244,236,236,237,246,246,246,246,246,246,245,245,245,245,236,227,227,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,245,245,245,237,238,238,238,238,238,239,239,239,239,231,231,231,231,231,231,231,231,223,151,151,231,247,247,247,247,247,247,238,237,237,237,237,237,237,237,237,237,238,239,239,239,239,239,239,239,239,239,239,238,237,237,237,237,237,237,237,237,237,237,237,237,237,247,247,247,247,247,247,239,159,151,159,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,212,213,222,223,223,223,223,223,223,223,223,231,159,151,159,239,247,247,247,247,247,247,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,239,239,239,239,247,247,247,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,231,159,159,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,246,245,245,245,245,236,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,237,245,245,245,246,246,246,246,246,246,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,246,236,235,243,254,255,255,255,255,245,235,235,237,246,247,
247,247,247,238,237,236,243,245,255,255,255,255,255,254,244,243,235,236,237,238,239,247,239,247,239,239,238,237,236,236,244,245,245,244,244,236,237,237,246,246,246,246,246,246,245,245,245,245,236,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,228,245,245,245,245,238,238,238,238,238,239,239,239,239,231,231,231,231,231,231,231,231,231,159,159,231,247,247,247,247,247,247,238,237,237,237,237,237,237,237,237,237,238,239,239,239,239,239,239,239,239,239,239,238,237,237,237,237,237,237,237,237,237,237,237,237,237,247,247,247,247,247,247,239,223,159,223,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,223,223,223,223,223,223,223,223,223,223,231,223,159,223,239,247,247,247,247,247,247,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,239,239,239,239,247,247,247,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,231,223,223,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,245,245,245,245,245,236,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,245,245,245,245,246,246,246,246,246,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,246,236,235,243,254,255,255,255,255,245,235,235,237,246,247,
247,247,247,238,237,235,244,254,255,255,255,255,255,245,243,235,236,237,238,238,238,239,239,239,239,239,238,238,237,236,236,244,244,236,236,237,237,238,246,246,246,246,246,246,245,245,245,245,236,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,245,245,245,237,238,238,238,238,238,239,239,239,239,231,231,231,231,231,231,223,223,239,239,239,239,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,237,237,237,237,237,237,237,237,237,237,237,237,237,238,239,239,239,231,223,223,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,231,223,223,231,239,239,239,238,237,237,237,237,237,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,247,239,231,223,231,239,231,239,239,239,239,239,239,239,239,239,238,238,238,238,238,245,236,228,236,236,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,236,236,236,236,237,246,246,246,246,246,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,246,236,235,243,254,255,255,255,255,245,235,235,237,246,247,
247,247,247,238,236,235,244,254,255,255,255,255,254,243,234,235,236,237,238,238,238,238,238,238,238,239,239,238,238,237,237,237,237,237,237,237,238,238,246,246,246,246,246,246,245,245,245,245,236,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,245,245,245,237,238,238,238,238,238,239,239,239,239,231,231,231,231,231,159,159,159,239,247,247,246,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,239,239,239,239,239,239,239,239,239,239,239,239,239,239,237,237,237,237,237,237,237,237,237,237,237,237,237,238,247,247,247,223,151,151,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,151,151,231,247,247,247,238,237,237,237,237,237,237,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,237,237,239,239,239,239,239,239,239,231,231,231,239,247,247,239,159,159,159,239,231,239,239,239,239,239,239,239,239,238,238,238,238,238,246,245,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,237,245,246,246,246,246,246,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,246,236,235,243,254,255,255,255,255,245,235,235,237,246,247,
247,247,247,238,236,235,244,254,255,255,255,255,245,242,234,236,237,237,237,237,237,237,237,237,238,238,239,239,238,238,238,238,238,238,238,238,238,246,246,246,246,246,246,246,246,245,245,245,245,236,236,236,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,236,236,237,245,245,245,238,238,238,238,238,238,239,239,239,239,231,231,231,231,231,159,159,159,239,247,247,246,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,239,239,239,239,239,239,239,239,239,239,239,239,239,239,237,237,237,237,237,237,237,237,237,237,237,237,237,238,247,247,247,223,151,151,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,151,151,231,247,247,247,238,237,237,237,237,237,237,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,237,237,239,239,239,239,239,239,239,231,231,231,239,247,247,239,159,159,159,239,231,231,239,239,239,239,239,239,239,238,238,238,238,238,245,245,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,237,245,246,246,246,246,246,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,238,236,235,243,254,255,255,255,255,245,235,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,255,244,234,235,236,237,237,236,236,244,236,236,236,237,238,238,239,239,239,239,239,238,238,239,239,239,247,247,246,246,246,246,246,246,245,245,245,245,245,245,244,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,236,245,245,245,245,245,237,238,238,238,238,238,239,239,239,239,239,231,239,231,231,231,231,231,231,239,239,239,239,239,239,238,238,237,238,238,238,238,238,238,237,237,237,237,238,237,237,237,237,238,238,238,238,238,238,238,239,239,239,239,239,239,239,238,238,238,238,238,238,238,237,237,237,237,237,237,237,238,238,238,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,239,239,239,238,238,238,238,238,238,238,239,239,239,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,238,238,238,239,239,239,239,239,239,239,238,230,230,238,246,246,238,231,231,231,231,231,231,239,239,239,239,239,239,239,238,238,238,238,238,245,245,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,237,245,246,246,246,246,246,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,238,236,235,243,254,255,255,255,255,245,235,235,237,238,247,
247,247,247,238,236,235,243,254,255,255,255,254,244,234,235,236,237,236,244,244,244,244,244,244,236,237,238,239,239,239,239,239,239,239,239,239,247,247,247,246,246,246,246,246,246,245,245,245,245,245,245,244,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,235,245,245,245,245,245,237,238,238,238,238,238,239,239,239,239,231,239,231,159,159,231,247,247,247,239,231,231,231,239,239,239,237,237,237,237,237,237,237,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,239,239,239,239,239,239,239,239,239,239,239,239,239,239,237,237,237,237,237,237,237,237,237,237,246,247,247,239,159,151,223,231,223,223,223,223,223,223,223,223,223,223,223,223,231,159,151,159,239,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,239,239,239,239,239,239,239,239,239,239,239,239,239,239,237,237,237,237,237,237,237,247,247,247,231,159,159,231,239,239,239,239,239,239,238,238,238,238,238,245,245,227,227,227,227,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,237,245,246,246,246,246,246,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,238,236,235,243,254,255,255,255,255,245,235,235,237,238,247,
